FIPS,City,tscore,pvalue,df,mPre,sdPre,mPost,sdPost,T,NC,NC_permillion
17031,"Cook, Illinois, US",10.3380909820581,0.9999999989337,19.6814130601577,4.4743,1.7691523139628202,0.241090909090909,0.3555395271582341,03-21-2020,3705.0,719.384928798367
17197,"Will, Illinois, US",9.94401650579116,0.9999999991728308,21.5415134834753,7.73335,2.6161381705674502,1.5718863636363605,1.00956946755241,03-21-2020,223.0,322.8407671159896
17043,"DuPage, Illinois, US",10.2054292991559,0.999999998885918,20.014708808985,5.48695,2.08884464417534,0.5319545454545449,0.5116925104069939,03-21-2020,320.0,346.7252343375002
01073,"Jefferson, Alabama, US",3.8800441295820702,0.999863089545094,56.8714671556597,6.7991764705882405,2.90786382550519,4.42106666666667,1.86099048776601,04-04-2020,483.0,733.4038899256423
26161,"Washtenaw, Michigan, US",7.5827372846555985,0.999999935675575,22.3344818636789,4.62169565217391,2.75687534901038,0.147926829268293,0.323841228053976,03-24-2020,435.0,1183.3482498687436
26163,"Wayne, Michigan, US",7.02314539315383,0.99999977000314,22.147050576491104,3.688260869565221,2.3994740586291,0.0894390243902439,0.186973462155108,03-24-2020,5063.0,2894.229433564487
36029,"Erie, New York, US",8.72571472547645,0.999999985881582,20.1250836956461,3.5272380952381,1.7520180175405902,0.103488372093023,0.141919461617222,03-22-2020,499.0,543.1576289155787
25027,"Worcester, Massachusetts, US",7.297005575482039,0.99999989093951,22.6783820401463,4.60373913043478,2.6974044564195903,0.375195121951219,0.450873040348156,03-24-2020,665.0,800.6048479332355
01097,"Mobile, Alabama, US",4.47685195881594,0.99998317668336,61.2089791910619,7.22455882352941,2.3653752617487003,4.8226,1.85235118340629,04-04-2020,458.0,1108.3952469688536
25013,"Hampden, Massachusetts, US",7.43973980969842,0.9999999349167952,23.4128092901369,3.28213043478261,1.80286957989678,0.377243902439024,0.434177146070745,03-24-2020,546.0,1170.7392382046949
25009,"Essex, Massachusetts, US",7.81993360528903,0.999999965186274,22.6822576211373,3.9785652173913104,2.15878133548591,0.351707317073171,0.361867799867033,03-24-2020,1034.0,1310.463173957016
36119,"Westchester, New York, US",8.34543635788216,0.999999972065826,20.201269428755698,4.13252380952381,2.13182563432083,0.144348837209302,0.21899653641956104,03-22-2020,9819.0,10148.77427116731
25005,"Bristol, Massachusetts, US",7.753013583383749,0.9999999744324692,24.2402136541382,4.75034782608696,2.30291591359823,0.8489756097560981,0.6972189874625381,03-24-2020,423.0,748.3851334974001
25021,"Norfolk, Massachusetts, US",7.1309501411996505,0.999999816601534,22.102757933518,4.01282608695652,2.5521092155343,0.128268292682927,0.166259278030525,03-24-2020,910.0,1287.538466980298
04013,"Maricopa, Arizona, US",6.92072030312788,0.999999962006417,32.1402209786727,5.11153333333333,2.89304659178213,1.29429411764706,0.717838115840635,03-31-2020,1640.0,365.6295717630524
18097,"Marion, Indiana, US",7.380785825348519,0.999999971236435,27.2731065441665,4.90830434782609,2.30472528655865,1.07421951219512,1.06590468873766,03-24-2020,1301.0,1348.7707628796722
18057,"Hamilton, Indiana, US",7.242160385456018,0.9999999405971348,25.6083192144075,6.17330434782609,2.88821299399417,1.5370731707317098,1.1072332997213798,03-24-2020,207.0,612.4061051267563
18089,"Lake, Indiana, US",7.25072324123477,0.99999994656723,25.9742595241058,5.088,2.34781046935224,1.3006585365853702,0.944112374712705,03-24-2020,215.0,442.84881553390056
17097,"Lake, Illinois, US",10.0201167770246,0.999999998493382,20.0298611197003,6.4860000000000015,2.50170288003991,0.658295454545455,0.6173559301770679,03-21-2020,342.0,491.0018879166158
34017,"Hudson, New Jersey, US",7.36888241128667,0.999999722284417,19.000264435927697,2.29995,1.34546298629877,0.0253863636363636,0.00533945821685935,03-21-2020,1313.0,1952.7328593035897
32031,"Washoe, Nevada, US",5.6156142421607,0.999998902594707,36.3826706792701,3.96712903225806,2.38084178312082,1.3986666666666698,0.804951858777589,04-01-2020,338.0,716.8321955212833
36001,"Albany, New York, US",7.996265891029428,0.999999947130981,20.2970483757533,3.26571428571429,1.7302840708931002,0.160488372093023,0.215871448836874,03-22-2020,224.0,733.2098223930136
32003,"Clark, Nevada, US",6.41111693381439,0.999999803326878,30.818689152400303,3.818,2.93366682366251,0.360787878787879,0.35387866072955393,04-01-2020,2018.0,890.2751338390578
34031,"Passaic, New Jersey, US",8.918205410059288,0.999999984098181,19.0269448577823,3.89295,1.86871390199249,0.06825,0.0748520130900724,03-21-2020,1090.0,2172.0676090915977
34039,"Union, New Jersey, US",9.20042856267601,0.999999990474908,19.0837138251377,4.1187,1.8965819544644,0.111136363636364,0.133876060543985,03-21-2020,1212.0,2178.520008412107
